;;-*-coding: emacs-mule;-*-
(define-abbrev-table 'awk-mode-abbrev-table '(
    ))

(define-abbrev-table 'c++-mode-abbrev-table '(
    ))

(define-abbrev-table 'c-mode-abbrev-table '(
    ))

(define-abbrev-table 'comint-mode-abbrev-table '(
    ))

(define-abbrev-table 'empty-abbrev-table '(
    ))

(define-abbrev-table 'fundamental-mode-abbrev-table '(
    ))

(define-abbrev-table 'global-abbrev-table '(
    ))

(define-abbrev-table 'grep-mode-abbrev-table '(
    ))

(define-abbrev-table 'idl-mode-abbrev-table '(
    ))

(define-abbrev-table 'java-mode-abbrev-table '(
    ))

(define-abbrev-table 'lisp-mode-abbrev-table '(
    ))

(define-abbrev-table 'm3-abbrev-table '(
    ("abs" "ABS" nil 0)
    ("address" "ADDRESS" nil 0)
    ("adr" "ADR" nil 0)
    ("adrsize" "ADRSIZE" nil 0)
    ("and" "AND" nil 0)
    ("any" "ANY" nil 0)
    ("array" "ARRAY" nil 0)
    ("as" "AS" nil 0)
    ("bitsize" "BITSIZE" nil 0)
    ("bool" "BOOL" nil 0)
    ("boolean" "BOOLEAN" nil 0)
    ("branded" "BRANDED" nil 0)
    ("by" "BY" nil 0)
    ("bytesize" "BYTESIZE" nil 0)
    ("cardinal" "CARDINAL" nil 0)
    ("ceiling" "CEILING" nil 0)
    ("char" "CHAR" nil 0)
    ("dec" "DEC" nil 0)
    ("dispose" "DISPOSE" nil 0)
    ("div" "DIV" nil 0)
    ("do" "DO" nil 0)
    ("end" "END" nil 0)
    ("exit" "EXIT" nil 0)
    ("exports" "EXPORTS" nil 0)
    ("extended" "EXTENDED" nil 0)
    ("false" "FALSE" nil 0)
    ("first" "FIRST" nil 0)
    ("float" "FLOAT" nil 0)
    ("floor" "FLOOR" nil 0)
    ("from" "FROM" nil 0)
    ("generic" "GENERIC" nil 0)
    ("in" "IN" nil 0)
    ("inc" "INC" nil 0)
    ("int" "INT" nil 0)
    ("integer" "INTEGER" nil 0)
    ("istype" "ISTYPE" nil 0)
    ("last" "LAST" nil 0)
    ("longreal" "LONGREAL" nil 0)
    ("loophole" "LOOPHOLE" nil 0)
    ("max" "MAX" nil 0)
    ("min" "MIN" nil 0)
    ("mod" "MOD" nil 0)
    ("narrow" "NARROW" nil 0)
    ("nat" "NAT" nil 0)
    ("new" "NEW" nil 0)
    ("nil" "NIL" nil 0)
    ("not" "NOT" nil 0)
    ("null" "NULL" nil 0)
    ("number" "NUMBER" nil 0)
    ("nutex" "MUTEX" nil 0)
    ("of" "OF" nil 0)
    ("or" "OR" nil 0)
    ("ord" "ORD" nil 0)
    ("raise" "RAISE" nil 0)
    ("readonly" "READONLY" nil 0)
    ("real" "REAL" nil 0)
    ("ref" "REF" nil 0)
    ("refany" "REFANY" nil 0)
    ("root" "ROOT" nil 0)
    ("round" "ROUND" nil 0)
    ("set" "SET" nil 0)
    ("subarray" "SUBARRAY" nil 0)
    ("text" "TEXT" nil 0)
    ("then" "THEN" nil 0)
    ("to" "TO" nil 0)
    ("true" "TRUE" nil 0)
    ("trunc" "TRUNC" nil 0)
    ("typecode" "TYPECODE" nil 0)
    ("unsafe" "UNSAFE" nil 0)
    ("untraced" "UNTRACED" nil 0)
    ("val" "VAL" nil 0)
    ("value" "VALUE" nil 0)
    ))

(define-abbrev-table 'm3-long-abbrev-table '(
    ("assert" "<* ASSERT%n%>%>~%n%<%<*>~" nil 0)
    ("begin" "BEGIN%n%>~%n%<END~" nil 0)
    ("bits" "BITS ~ FOR%n%>~" nil 0)
    ("case" "CASE ~ OF%n%>~%n%<END~" nil 0)
    ("const" "CONST%n%>~" nil 0)
